 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.935151307287E+03    0.93515E+03   -0.31219E+04  7500   0.135E+03
RMM:   2     0.149470606282E+03   -0.78568E+03   -0.73866E+03  7500   0.346E+02
RMM:   3     0.140789058006E+01   -0.14806E+03   -0.14612E+03  7500   0.138E+02
RMM:   4    -0.552245398242E+02   -0.56632E+02   -0.50637E+02  7500   0.187E+02
RMM:   5    -0.884933675353E+02   -0.33269E+02   -0.30013E+02  7500   0.932E+01
RMM:   6    -0.110832980095E+03   -0.22340E+02   -0.17325E+02  7500   0.877E+01
RMM:   7    -0.125647512595E+03   -0.14815E+02   -0.12934E+02  7500   0.554E+01
RMM:   8    -0.134789173627E+03   -0.91417E+01   -0.79733E+01  7500   0.610E+01
RMM:   9    -0.154146542780E+03   -0.19357E+02   -0.18789E+02 21176   0.355E+01
RMM:  10    -0.157701562350E+03   -0.35550E+01   -0.39180E+01 20682   0.834E+00
RMM:  11    -0.158641567690E+03   -0.94001E+00   -0.86595E+00 20977   0.290E+00
RMM:  12    -0.159003372980E+03   -0.36181E+00   -0.27697E+00 20679   0.106E+00    0.844E+01
RMM:  13    -0.128979285580E+03    0.30024E+02   -0.32816E+02 18358   0.851E+01    0.451E+01
RMM:  14    -0.140939099063E+03   -0.11960E+02   -0.12002E+02 20499   0.338E+01    0.280E+01
RMM:  15    -0.120954764711E+03    0.19984E+02   -0.15207E+01 18416   0.194E+01    0.166E+01
RMM:  16    -0.117185671612E+03    0.37691E+01   -0.17080E+01 15259   0.248E+01    0.111E+01
RMM:  17    -0.117534818885E+03   -0.34915E+00   -0.43966E+00 19453   0.659E+00    0.102E+01
RMM:  18    -0.117407546305E+03    0.12727E+00   -0.14863E+00 19376   0.334E+00    0.124E+01
RMM:  19    -0.120563766080E+03   -0.31562E+01   -0.83130E+00 15522   0.181E+01    0.133E+01
RMM:  20    -0.119147065820E+03    0.14167E+01   -0.14085E+00 17744   0.679E+00    0.851E+00
RMM:  21    -0.119102048290E+03    0.45018E-01   -0.82605E-01 20282   0.206E+00    0.798E+00
RMM:  22    -0.118720509778E+03    0.38154E+00   -0.53594E-01 17898   0.382E+00    0.460E+00
RMM:  23    -0.118729857307E+03   -0.93475E-02   -0.60093E-01 20186   0.211E+00    0.338E+00
RMM:  24    -0.118579838202E+03    0.15002E+00   -0.12028E-01 18617   0.173E+00    0.281E+00
RMM:  25    -0.118825214447E+03   -0.24538E+00   -0.57396E-01 18526   0.407E+00    0.209E+00
RMM:  26    -0.119193290460E+03   -0.36808E+00   -0.16381E+00 20526   0.621E+00    0.232E+00
RMM:  27    -0.119259868429E+03   -0.66578E-01   -0.42052E-01 19673   0.239E+00    0.164E+00
RMM:  28    -0.119221227039E+03    0.38641E-01   -0.36960E-02 19076   0.883E-01    0.166E+00
RMM:  29    -0.119395402897E+03   -0.17418E+00   -0.48493E-01 18862   0.347E+00    0.123E+00
RMM:  30    -0.119373195898E+03    0.22207E-01   -0.78130E-02 18588   0.144E+00    0.143E+00
RMM:  31    -0.119607868955E+03   -0.23467E+00   -0.94575E-01 18339   0.509E+00    0.157E+00
RMM:  32    -0.119636404326E+03   -0.28535E-01   -0.19266E-01 18520   0.198E+00    0.160E+00
RMM:  33    -0.119642248000E+03   -0.58437E-02   -0.50912E-02 20441   0.812E-01    0.164E+00
RMM:  34    -0.119638723640E+03    0.35244E-02   -0.43663E-02 18209   0.123E+00    0.163E+00
RMM:  35    -0.119624130909E+03    0.14593E-01   -0.14147E-02 18391   0.636E-01    0.162E+00
RMM:  36    -0.119610641148E+03    0.13490E-01   -0.79888E-03 20029   0.409E-01    0.161E+00
RMM:  37    -0.119613044435E+03   -0.24033E-02   -0.13906E-03 19578   0.159E-01    0.162E+00
RMM:  38    -0.119614710255E+03   -0.16658E-02   -0.67310E-04 19620   0.127E-01    0.162E+00
RMM:  39    -0.119450309027E+03    0.16440E+00   -0.37845E-01 17479   0.353E+00    0.142E+00
RMM:  40    -0.119434313145E+03    0.15996E-01   -0.96377E-02 17818   0.161E+00    0.134E+00
RMM:  41    -0.119432979828E+03    0.13333E-02   -0.25440E-02 21099   0.472E-01    0.125E+00
RMM:  42    -0.119449491955E+03   -0.16512E-01   -0.28096E-03 17963   0.322E-01    0.129E+00
RMM:  43    -0.119381944444E+03    0.67548E-01   -0.10126E-01 17814   0.168E+00    0.116E+00
RMM:  44    -0.119402377636E+03   -0.20433E-01   -0.22339E-02 17719   0.892E-01    0.108E+00
RMM:  45    -0.119383700092E+03    0.18678E-01   -0.36518E-02 20811   0.828E-01    0.100E+00
RMM:  46    -0.119354099770E+03    0.29600E-01   -0.35822E-02 19659   0.822E-01    0.969E-01
RMM:  47    -0.119354686068E+03   -0.58630E-03   -0.61987E-03 19615   0.301E-01    0.955E-01
RMM:  48    -0.119392128802E+03   -0.37443E-01   -0.40306E-02 17371   0.118E+00    0.926E-01
RMM:  49    -0.119388340138E+03    0.37887E-02   -0.54377E-03 17337   0.469E-01    0.937E-01
RMM:  50    -0.119369317732E+03    0.19022E-01   -0.97844E-03 17833   0.534E-01    0.862E-01
RMM:  51    -0.119373943668E+03   -0.46259E-02   -0.13039E-03 17032   0.236E-01    0.845E-01
RMM:  52    -0.119370355614E+03    0.35881E-02   -0.16013E-03 20892   0.160E-01    0.854E-01
RMM:  53    -0.119401399239E+03   -0.31044E-01   -0.55852E-02 18535   0.129E+00    0.879E-01
RMM:  54    -0.119383634253E+03    0.17765E-01   -0.67931E-03 16518   0.657E-01    0.934E-01
RMM:  55    -0.119380939401E+03    0.26949E-02   -0.17262E-03 18341   0.241E-01    0.906E-01
RMM:  56    -0.119361970797E+03    0.18969E-01   -0.14726E-02 18954   0.591E-01    0.823E-01
RMM:  57    -0.119387454924E+03   -0.25484E-01   -0.15348E-02 18898   0.700E-01    0.763E-01
RMM:  58    -0.119353254630E+03    0.34200E-01   -0.19812E-02 17585   0.872E-01    0.798E-01
RMM:  59    -0.119357617442E+03   -0.43628E-02   -0.21463E-03 17557   0.304E-01    0.792E-01
RMM:  60    -0.119334186858E+03    0.23431E-01   -0.16096E-02 18296   0.682E-01    0.831E-01
RMM:  61    -0.119350859503E+03   -0.16673E-01   -0.18296E-02 18961   0.834E-01    0.796E-01
RMM:  62    -0.119326466842E+03    0.24393E-01   -0.35374E-02 19387   0.909E-01    0.827E-01
RMM:  63    -0.119276086733E+03    0.50380E-01   -0.16927E-01 19947   0.193E+00    0.851E-01
RMM:  64    -0.119324699135E+03   -0.48612E-01   -0.49454E-02 17941   0.147E+00    0.779E-01
RMM:  65    -0.119365474591E+03   -0.40775E-01   -0.86139E-02 19484   0.143E+00    0.766E-01
RMM:  66    -0.119385981296E+03   -0.20507E-01   -0.40648E-02 19505   0.800E-01    0.704E-01
RMM:  67    -0.119393262989E+03   -0.72817E-02   -0.10688E-02 19915   0.379E-01    0.726E-01
RMM:  68    -0.119320579053E+03    0.72684E-01   -0.11324E-01 17322   0.192E+00    0.756E-01
RMM:  69    -0.119318539481E+03    0.20396E-02   -0.22143E-02 17559   0.788E-01    0.717E-01
RMM:  70    -0.119313329528E+03    0.52100E-02   -0.10374E-02 21452   0.327E-01    0.706E-01
RMM:  71    -0.119313369891E+03   -0.40363E-04   -0.25247E-03 18608   0.247E-01    0.702E-01
RMM:  72    -0.119315163937E+03   -0.17940E-02   -0.23954E-04 17358   0.102E-01    0.698E-01
RMM:  73    -0.119313037294E+03    0.21266E-02   -0.77216E-02 17836   0.161E+00    0.663E-01
RMM:  74    -0.119287653820E+03    0.25383E-01   -0.59823E-02 18569   0.125E+00    0.720E-01
RMM:  75    -0.119292857413E+03   -0.52036E-02   -0.79811E-03 20334   0.343E-01    0.748E-01
RMM:  76    -0.119325176554E+03   -0.32319E-01   -0.45028E-02 17969   0.113E+00    0.668E-01
RMM:  77    -0.119383378065E+03   -0.58202E-01   -0.19662E-01 20839   0.204E+00    0.632E-01
RMM:  78    -0.119394798266E+03   -0.11420E-01   -0.73437E-02 19858   0.993E-01    0.619E-01
RMM:  79    -0.119396184141E+03   -0.13859E-02   -0.81245E-03 19360   0.298E-01    0.632E-01
RMM:  80    -0.119411839622E+03   -0.15655E-01   -0.31265E-02 18329   0.940E-01    0.633E-01
RMM:  81    -0.119421691393E+03   -0.98518E-02   -0.10590E-02 18330   0.474E-01    0.641E-01
RMM:  82    -0.119419748608E+03    0.19428E-02   -0.25316E-03 20346   0.195E-01    0.640E-01
RMM:  83    -0.119526954910E+03   -0.10721E+00   -0.39469E-01 18092   0.329E+00    0.622E-01
RMM:  84    -0.119518399657E+03    0.85553E-02   -0.41378E-02 17778   0.113E+00    0.690E-01
RMM:  85    -0.119528102416E+03   -0.97028E-02   -0.12415E-02 21396   0.321E-01    0.711E-01
RMM:  86    -0.119535248159E+03   -0.71457E-02   -0.26174E-03 19250   0.217E-01    0.716E-01
RMM:  87    -0.119525386842E+03    0.98613E-02   -0.17970E-03 17739   0.269E-01    0.730E-01
RMM:  88    -0.119501016555E+03    0.24370E-01   -0.19060E-02 19232   0.732E-01    0.726E-01
RMM:  89    -0.119508578655E+03   -0.75621E-02   -0.39694E-03 17198   0.400E-01    0.713E-01
RMM:  90    -0.119523425845E+03   -0.14847E-01   -0.78844E-03 18725   0.475E-01    0.713E-01
RMM:  91    -0.119535988499E+03   -0.12563E-01   -0.68187E-03 19224   0.453E-01    0.732E-01
RMM:  92    -0.119546108178E+03   -0.10120E-01   -0.69636E-03 19766   0.408E-01    0.782E-01
RMM:  93    -0.119635297280E+03   -0.89189E-01   -0.18867E-01 18031   0.226E+00    0.872E-01
RMM:  94    -0.119643854093E+03   -0.85568E-02   -0.33404E-02 18088   0.892E-01    0.923E-01
RMM:  95    -0.119617087200E+03    0.26767E-01   -0.17555E-02 17215   0.822E-01    0.919E-01
RMM:  96    -0.119606065476E+03    0.11022E-01   -0.61428E-03 17656   0.446E-01    0.916E-01
RMM:  97    -0.119579759022E+03    0.26306E-01   -0.19582E-02 18343   0.712E-01    0.960E-01
RMM:  98    -0.119508507691E+03    0.71251E-01   -0.12812E-01 20120   0.176E+00    0.804E-01
RMM:  99    -0.119510003622E+03   -0.14959E-02   -0.16675E-02 19860   0.371E-01    0.771E-01
RMM: 100    -0.119516612691E+03   -0.66091E-02   -0.12945E-02 18165   0.680E-01    0.769E-01
RMM: 101    -0.119475717885E+03    0.40895E-01   -0.37450E-02 18321   0.105E+00    0.753E-01
RMM: 102    -0.119476386211E+03   -0.66833E-03   -0.56786E-03 18963   0.305E-01    0.734E-01
RMM: 103    -0.119493075323E+03   -0.16689E-01   -0.70255E-03 17899   0.490E-01    0.726E-01
RMM: 104    -0.119463637248E+03    0.29438E-01   -0.15311E-02 18667   0.707E-01    0.716E-01
RMM: 105    -0.119514190291E+03   -0.50553E-01   -0.43596E-02 17911   0.121E+00    0.739E-01
RMM: 106    -0.119515718788E+03   -0.15285E-02   -0.61347E-03 17845   0.362E-01    0.759E-01
RMM: 107    -0.119500435080E+03    0.15284E-01   -0.44648E-03 17755   0.389E-01    0.750E-01
RMM: 108    -0.119298328392E+03    0.20211E+00   -0.11419E+00 18584   0.549E+00    0.780E-01
RMM: 109    -0.119299197992E+03   -0.86960E-03   -0.26470E-01 18788   0.211E+00    0.714E-01
RMM: 110    -0.119302426749E+03   -0.32288E-02   -0.50388E-02 20624   0.612E-01    0.691E-01
RMM: 111    -0.119304027703E+03   -0.16010E-02   -0.36417E-03 20335   0.159E-01    0.677E-01
RMM: 112    -0.119298639099E+03    0.53886E-02   -0.27495E-03 19314   0.225E-01    0.696E-01
RMM: 113    -0.119375811358E+03   -0.77172E-01   -0.45096E-01 17910   0.347E+00    0.627E-01
RMM: 114    -0.119382419089E+03   -0.66077E-02   -0.86581E-02 18089   0.134E+00    0.732E-01
RMM: 115    -0.119383858473E+03   -0.14394E-02   -0.19589E-02 21044   0.462E-01    0.791E-01
RMM: 116    -0.119396349834E+03   -0.12491E-01   -0.11547E-02 19114   0.503E-01    0.807E-01
RMM: 117    -0.119360962769E+03    0.35387E-01   -0.37183E-02 18337   0.105E+00    0.845E-01
RMM: 118    -0.119303982669E+03    0.56980E-01   -0.19708E-01 19068   0.212E+00    0.759E-01
RMM: 119    -0.119306469709E+03   -0.24870E-02   -0.26377E-02 18944   0.550E-01    0.737E-01
RMM: 120    -0.119306237348E+03    0.23236E-03   -0.38645E-03 20697   0.172E-01    0.730E-01
RMM: 121    -0.119303372642E+03    0.28647E-02   -0.10976E-03 19653   0.125E-01    0.726E-01
RMM: 122    -0.119330152131E+03   -0.26779E-01   -0.39833E-02 18184   0.103E+00    0.704E-01
RMM: 123    -0.119360025240E+03   -0.29873E-01   -0.89166E-02 20545   0.137E+00    0.747E-01
RMM: 124    -0.119360620543E+03   -0.59530E-03   -0.10329E-02 20176   0.252E-01    0.764E-01
RMM: 125    -0.119361337732E+03   -0.71719E-03   -0.13526E-03 18949   0.699E-02    0.773E-01
RMM: 126    -0.119357406670E+03    0.39311E-02   -0.72849E-03 17860   0.509E-01    0.729E-01
RMM: 127    -0.119340470052E+03    0.16937E-01   -0.28806E-02 19770   0.922E-01    0.755E-01
RMM: 128    -0.119394775292E+03   -0.54305E-01   -0.99361E-02 17295   0.187E+00    0.673E-01
RMM: 129    -0.119404914893E+03   -0.10140E-01   -0.26925E-02 17645   0.845E-01    0.765E-01
RMM: 130    -0.119387545071E+03    0.17370E-01   -0.58241E-03 17758   0.444E-01    0.757E-01
RMM: 131    -0.119387252840E+03    0.29223E-03   -0.74822E-04 16813   0.123E-01    0.753E-01
RMM: 132    -0.119394009174E+03   -0.67563E-02   -0.26251E-03 18597   0.265E-01    0.756E-01
RMM: 133    -0.119370124593E+03    0.23885E-01   -0.23917E-02 18172   0.848E-01    0.803E-01
RMM: 134    -0.119354084939E+03    0.16040E-01   -0.20514E-02 19380   0.672E-01    0.785E-01
RMM: 135    -0.119350654421E+03    0.34305E-02   -0.69677E-03 19301   0.364E-01    0.774E-01
RMM: 136    -0.119360602092E+03   -0.99477E-02   -0.43021E-03 18389   0.397E-01    0.770E-01
RMM: 137    -0.119352805517E+03    0.77966E-02   -0.22524E-03 18034   0.312E-01    0.748E-01
RMM: 138    -0.119378671199E+03   -0.25866E-01   -0.10059E-01 17887   0.174E+00    0.807E-01
RMM: 139    -0.119485782596E+03   -0.10711E+00   -0.48252E-01 18852   0.373E+00    0.563E-01
RMM: 140    -0.119415106551E+03    0.70676E-01   -0.94384E-02 16673   0.222E+00    0.627E-01
RMM: 141    -0.119425114711E+03   -0.10008E-01   -0.10403E-02 18336   0.654E-01    0.628E-01
RMM: 142    -0.119400123998E+03    0.24991E-01   -0.40681E-02 19509   0.987E-01    0.605E-01
RMM: 143    -0.119400317989E+03   -0.19399E-03   -0.25510E-02 18829   0.776E-01    0.670E-01
RMM: 144    -0.119381082013E+03    0.19236E-01   -0.25586E-02 19282   0.731E-01    0.678E-01
RMM: 145    -0.119390729399E+03   -0.96474E-02   -0.33207E-03 18686   0.319E-01    0.651E-01
RMM: 146    -0.119436577264E+03   -0.45848E-01   -0.73351E-02 18840   0.136E+00    0.627E-01
RMM: 147    -0.119422717107E+03    0.13860E-01   -0.26811E-02 18326   0.976E-01    0.680E-01
RMM: 148    -0.119456004016E+03   -0.33287E-01   -0.33713E-01 17742   0.336E+00    0.785E-01
RMM: 149    -0.119431282280E+03    0.24722E-01   -0.37507E-02 17232   0.135E+00    0.763E-01
RMM: 150    -0.119435324270E+03   -0.40420E-02   -0.79499E-02 19767   0.117E+00    0.762E-01
RMM: 151    -0.119445639053E+03   -0.10315E-01   -0.29207E-02 18538   0.710E-01    0.698E-01
RMM: 152    -0.119452606718E+03   -0.69677E-02   -0.41780E-02 19483   0.921E-01    0.662E-01
RMM: 153    -0.119462349166E+03   -0.97424E-02   -0.29288E-02 18141   0.103E+00    0.766E-01
RMM: 154    -0.119462277298E+03    0.71868E-04   -0.13178E-02 19118   0.555E-01    0.616E-01
RMM: 155    -0.119445298947E+03    0.16978E-01   -0.37547E-02 18150   0.986E-01    0.679E-01
RMM: 156    -0.119446254642E+03   -0.95570E-03   -0.40213E-03 17381   0.397E-01    0.744E-01
RMM: 157    -0.119446983485E+03   -0.72884E-03   -0.85358E-04 19995   0.106E-01    0.728E-01
RMM: 158    -0.119457097873E+03   -0.10114E-01   -0.62237E-03 17076   0.411E-01    0.666E-01
RMM: 159    -0.119444572191E+03    0.12526E-01   -0.84711E-03 20192   0.458E-01    0.666E-01
RMM: 160    -0.119443754117E+03    0.81807E-03   -0.22145E-02 18980   0.723E-01    0.605E-01
RMM: 161    -0.119457405396E+03   -0.13651E-01   -0.13183E-02 18959   0.583E-01    0.606E-01
RMM: 162    -0.119420936811E+03    0.36469E-01   -0.47308E-02 18593   0.113E+00    0.597E-01
RMM: 163    -0.119448481152E+03   -0.27544E-01   -0.22174E-02 18673   0.955E-01    0.631E-01
RMM: 164    -0.119456486967E+03   -0.80058E-02   -0.85677E-03 18656   0.456E-01    0.647E-01
RMM: 165    -0.119444535228E+03    0.11952E-01   -0.24886E-03 17703   0.318E-01    0.656E-01
RMM: 166    -0.119461294157E+03   -0.16759E-01   -0.85434E-03 18493   0.490E-01    0.646E-01
RMM: 167    -0.119461496604E+03   -0.20245E-03   -0.13052E-03 17374   0.151E-01    0.654E-01
RMM: 168    -0.119365822135E+03    0.95674E-01   -0.34013E-01 18441   0.306E+00    0.641E-01
RMM: 169    -0.119350021777E+03    0.15800E-01   -0.11165E-01 18556   0.145E+00    0.633E-01
RMM: 170    -0.119354389368E+03   -0.43676E-02   -0.16579E-02 20140   0.403E-01    0.599E-01
RMM: 171    -0.119455025510E+03   -0.10064E+00   -0.41774E-01 18252   0.333E+00    0.635E-01
RMM: 172    -0.119477176856E+03   -0.22151E-01   -0.13558E-01 18437   0.165E+00    0.661E-01
RMM: 173    -0.119617379191E+03   -0.14020E+00   -0.68495E-01 19773   0.387E+00    0.110E+00
RMM: 174    -0.119636835816E+03   -0.19457E-01   -0.11069E-01 19482   0.114E+00    0.117E+00
RMM: 175    -0.119645471710E+03   -0.86359E-02   -0.24105E-02 20556   0.491E-01    0.134E+00
RMM: 176    -0.119693958185E+03   -0.48486E-01   -0.59145E-02 18577   0.122E+00    0.149E+00
RMM: 177    -0.119644432485E+03    0.49526E-01   -0.31804E-02 18755   0.114E+00    0.135E+00
RMM: 178    -0.119728556916E+03   -0.84124E-01   -0.11672E-01 18293   0.187E+00    0.165E+00
RMM: 179    -0.119716946477E+03    0.11610E-01   -0.10803E-02 17150   0.712E-01    0.157E+00
RMM: 180    -0.119721027135E+03   -0.40807E-02   -0.33277E-03 19687   0.201E-01    0.154E+00
RMM: 181    -0.119741464804E+03   -0.20438E-01   -0.11656E-02 18062   0.540E-01    0.151E+00
RMM: 182    -0.119700536482E+03    0.40928E-01   -0.37163E-02 18462   0.106E+00    0.121E+00
RMM: 183    -0.119704672544E+03   -0.41361E-02   -0.12447E-02 18508   0.612E-01    0.115E+00
RMM: 184    -0.119721299890E+03   -0.16627E-01   -0.66915E-03 19025   0.440E-01    0.120E+00
RMM: 185    -0.119711610585E+03    0.96893E-02   -0.41578E-03 18260   0.390E-01    0.120E+00
RMM: 186    -0.119702177980E+03    0.94326E-02   -0.28528E-02 19673   0.911E-01    0.113E+00
RMM: 187    -0.119689942266E+03    0.12236E-01   -0.12045E-02 19244   0.502E-01    0.110E+00
RMM: 188    -0.119693412854E+03   -0.34706E-02   -0.39368E-02 18958   0.107E+00    0.115E+00
RMM: 189    -0.119624530839E+03    0.68882E-01   -0.10110E-01 19016   0.160E+00    0.101E+00
RMM: 190    -0.119615395363E+03    0.91355E-02   -0.30890E-02 19626   0.662E-01    0.956E-01
RMM: 191    -0.119570137361E+03    0.45258E-01   -0.68765E-02 18821   0.135E+00    0.874E-01
RMM: 192    -0.119519309509E+03    0.50828E-01   -0.11079E-01 19969   0.150E+00    0.761E-01
RMM: 193    -0.119518077336E+03    0.12322E-02   -0.67250E-02 19308   0.132E+00    0.927E-01
RMM: 194    -0.119513771316E+03    0.43060E-02   -0.13434E-02 19342   0.477E-01    0.910E-01
RMM: 195    -0.119514854653E+03   -0.10833E-02   -0.17764E-03 20235   0.131E-01    0.907E-01
RMM: 196    -0.119412585556E+03    0.10227E+00   -0.29199E-01 18165   0.285E+00    0.872E-01
RMM: 197    -0.119346976915E+03    0.65609E-01   -0.37795E-01 19974   0.287E+00    0.121E+00
RMM: 198    -0.119364452977E+03   -0.17476E-01   -0.53654E-02 19286   0.101E+00    0.123E+00
RMM: 199    -0.119388186718E+03   -0.23734E-01   -0.36922E-02 18630   0.105E+00    0.884E-01
RMM: 200    -0.119346907472E+03    0.41279E-01   -0.60203E-02 18979   0.135E+00
   1 F= -.11934691E+03 E0= -.11934701E+03  d E =-.119347E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.189E-02 g(S)=  0.111E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.113E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
