 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 augmentation electrons   20.894385137192828     
 soft         electrons   168.15976748516209     
 total        electrons   189.05415262235493     
 total        electrons   189.05415262235493     
 total        electrons   189.05415262235493     
 total        electrons   189.05415262235493     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
