 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 augmentation electrons   1088.1327274178780     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1327274178780     
 total        electrons   1088.1327274178780     
 total        electrons   1088.1327274178780     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.905234608412E+03    0.90523E+03   -0.31461E+04  7500   0.136E+03
RMM:   2     0.137812228383E+03   -0.76742E+03   -0.73492E+03  7500   0.344E+02
RMM:   3    -0.125357420076E+02   -0.15035E+03   -0.14843E+03  7500   0.136E+02
RMM:   4    -0.659823486289E+02   -0.53447E+02   -0.50282E+02  7500   0.186E+02
RMM:   5    -0.982838231258E+02   -0.32301E+02   -0.29448E+02  7500   0.905E+01
RMM:   6    -0.119469861927E+03   -0.21186E+02   -0.16564E+02  7500   0.845E+01
RMM:   7    -0.133604819138E+03   -0.14135E+02   -0.12412E+02  7500   0.529E+01
RMM:   8    -0.142184731141E+03   -0.85799E+01   -0.75335E+01  7500   0.585E+01
RMM:   9    -0.160197273962E+03   -0.18013E+02   -0.17490E+02 21169   0.334E+01
RMM:  10    -0.163286445664E+03   -0.30892E+01   -0.34471E+01 20546   0.773E+00
RMM:  11    -0.164168782509E+03   -0.88234E+00   -0.79547E+00 21047   0.264E+00
RMM:  12    -0.164465661726E+03   -0.29688E+00   -0.23119E+00 20628   0.945E-01    0.851E+01
RMM:  13    -0.133616403913E+03    0.30849E+02   -0.29123E+02 17968   0.788E+01    0.410E+01
RMM:  14    -0.152038515613E+03   -0.18422E+02   -0.12057E+02 20652   0.324E+01    0.292E+01
RMM:  15    -0.129461823576E+03    0.22577E+02   -0.14353E+01 18358   0.187E+01    0.177E+01
RMM:  16    -0.124944865567E+03    0.45170E+01   -0.27872E+01 15120   0.314E+01    0.118E+01
RMM:  17    -0.124503488662E+03    0.44138E+00   -0.33748E+00 18329   0.845E+00    0.100E+01
RMM:  18    -0.124683851632E+03   -0.18036E+00   -0.25581E+00 20580   0.224E+00    0.110E+01
RMM:  19    -0.132055238710E+03   -0.73714E+01   -0.18076E+01 15153   0.243E+01    0.233E+01
RMM:  20    -0.128981061922E+03    0.30742E+01   -0.29388E+00 17295   0.847E+00    0.177E+01
RMM:  21    -0.127389472668E+03    0.15916E+01   -0.11392E+00 18038   0.475E+00    0.128E+01
RMM:  22    -0.125982107266E+03    0.14074E+01   -0.13327E+00 17824   0.499E+00    0.664E+00
RMM:  23    -0.126048454142E+03   -0.66347E-01   -0.59779E-01 19932   0.131E+00    0.632E+00
RMM:  24    -0.125899821361E+03    0.14863E+00   -0.11210E-01 20435   0.102E+00    0.549E+00
RMM:  25    -0.125683997028E+03    0.21582E+00   -0.11827E-01 18429   0.181E+00    0.399E+00
RMM:  26    -0.125623487981E+03    0.60509E-01   -0.13868E-01 20408   0.114E+00    0.306E+00
RMM:  27    -0.125582529337E+03    0.40959E-01   -0.85650E-02 19887   0.109E+00    0.214E+00
RMM:  28    -0.125584338992E+03   -0.18097E-02   -0.25588E-02 20588   0.317E-01    0.209E+00
RMM:  29    -0.125578211784E+03    0.61272E-02   -0.14317E-01 18395   0.167E+00    0.168E+00
RMM:  30    -0.125565200152E+03    0.13012E-01   -0.32995E-01 20353   0.259E+00    0.240E+00
RMM:  31    -0.125579315726E+03   -0.14116E-01   -0.23383E-01 20365   0.186E+00    0.276E+00
RMM:  32    -0.125600279911E+03   -0.20964E-01   -0.52967E-02 17991   0.153E+00    0.308E+00
RMM:  33    -0.125577902987E+03    0.22377E-01   -0.55565E-02 18452   0.141E+00    0.285E+00
RMM:  34    -0.125625716990E+03   -0.47814E-01   -0.23294E-02 17432   0.108E+00    0.306E+00
RMM:  35    -0.125896428856E+03   -0.27071E+00   -0.60476E+00 18988   0.131E+01    0.381E+00
RMM:  36    -0.126002128154E+03   -0.10570E+00   -0.96114E-01 18825   0.410E+00    0.400E+00
RMM:  37    -0.126076403929E+03   -0.74276E-01   -0.56011E-01 21105   0.311E+00    0.424E+00
RMM:  38    -0.126073607667E+03    0.27963E-02   -0.63208E-02 20866   0.521E-01    0.423E+00
RMM:  39    -0.126059921842E+03    0.13686E-01   -0.41310E-03 18426   0.307E-01    0.414E+00
RMM:  40    -0.126084581653E+03   -0.24660E-01   -0.16790E-02 18027   0.732E-01    0.422E+00
RMM:  41    -0.126102385066E+03   -0.17803E-01   -0.16049E-02 20067   0.611E-01    0.437E+00
RMM:  42    -0.126106591592E+03   -0.42065E-02   -0.20118E-02 17853   0.846E-01    0.414E+00
RMM:  43    -0.126023658129E+03    0.82933E-01   -0.52100E-01 18294   0.417E+00    0.368E+00
RMM:  44    -0.126046724955E+03   -0.23067E-01   -0.11475E-01 18479   0.166E+00    0.367E+00
RMM:  45    -0.126063550725E+03   -0.16826E-01   -0.43760E-02 18121   0.118E+00    0.345E+00
RMM:  46    -0.126057876689E+03    0.56740E-02   -0.71093E-03 17688   0.480E-01    0.340E+00
RMM:  47    -0.125878382921E+03    0.17949E+00   -0.14496E+00 17764   0.707E+00    0.278E+00
RMM:  48    -0.125945388608E+03   -0.67006E-01   -0.15283E-01 17349   0.275E+00    0.317E+00
RMM:  49    -0.125965186619E+03   -0.19798E-01   -0.49433E-02 20421   0.603E-01    0.332E+00
RMM:  50    -0.125964858209E+03    0.32841E-03   -0.81657E-03 17627   0.562E-01    0.334E+00
RMM:  51    -0.125976903943E+03   -0.12046E-01   -0.64953E-03 18746   0.514E-01    0.316E+00
RMM:  52    -0.125985237892E+03   -0.83339E-02   -0.79972E-03 20126   0.400E-01    0.304E+00
RMM:  53    -0.125982044871E+03    0.31930E-02   -0.36350E-03 19391   0.308E-01    0.306E+00
RMM:  54    -0.125942520292E+03    0.39525E-01   -0.10352E-02 18649   0.562E-01    0.288E+00
RMM:  55    -0.125928649695E+03    0.13871E-01   -0.50318E-03 18710   0.350E-01    0.278E+00
RMM:  56    -0.125926095469E+03    0.25542E-02   -0.10418E-02 19064   0.569E-01    0.264E+00
RMM:  57    -0.125921589122E+03    0.45063E-02   -0.27730E-03 17154   0.381E-01    0.268E+00
RMM:  58    -0.125891625420E+03    0.29964E-01   -0.85722E-03 18144   0.554E-01    0.234E+00
RMM:  59    -0.125903724138E+03   -0.12099E-01   -0.33899E-03 17723   0.265E-01    0.232E+00
RMM:  60    -0.125928489061E+03   -0.24765E-01   -0.83930E-03 18955   0.539E-01    0.232E+00
RMM:  61    -0.125941942284E+03   -0.13453E-01   -0.43159E-03 18825   0.353E-01    0.229E+00
RMM:  62    -0.125970039162E+03   -0.28097E-01   -0.16018E-02 19825   0.649E-01    0.221E+00
RMM:  63    -0.126055602542E+03   -0.85563E-01   -0.90393E-02 17929   0.174E+00    0.235E+00
RMM:  64    -0.126072710709E+03   -0.17108E-01   -0.26974E-02 17956   0.891E-01    0.228E+00
RMM:  65    -0.126064643002E+03    0.80677E-02   -0.10058E-02 20212   0.389E-01    0.225E+00
RMM:  66    -0.126015841686E+03    0.48801E-01   -0.22721E-02 16879   0.911E-01    0.231E+00
RMM:  67    -0.126044722929E+03   -0.28881E-01   -0.54148E-02 19110   0.140E+00    0.215E+00
RMM:  68    -0.126150341334E+03   -0.10562E+00   -0.73051E+00 18394   0.150E+01    0.179E+00
RMM:  69    -0.126253638016E+03   -0.10330E+00   -0.11973E+00 18522   0.480E+00    0.203E+00
RMM:  70    -0.126294537283E+03   -0.40899E-01   -0.20903E-01 19937   0.166E+00    0.183E+00
RMM:  71    -0.126298437114E+03   -0.38998E-02   -0.16765E-02 19653   0.499E-01    0.183E+00
RMM:  72    -0.126293069658E+03    0.53675E-02   -0.20360E-02 19120   0.703E-01    0.191E+00
RMM:  73    -0.126193597337E+03    0.99472E-01   -0.38431E-01 17378   0.361E+00    0.275E+00
RMM:  74    -0.126190179938E+03    0.34174E-02   -0.68602E-02 17552   0.145E+00    0.282E+00
RMM:  75    -0.126283233733E+03   -0.93054E-01   -0.16041E-01 17217   0.236E+00    0.246E+00
RMM:  76    -0.126258393919E+03    0.24840E-01   -0.39748E-02 17265   0.154E+00    0.270E+00
RMM:  77    -0.126290273295E+03   -0.31879E-01   -0.62374E-02 19877   0.129E+00    0.288E+00
RMM:  78    -0.126243502454E+03    0.46771E-01   -0.82740E-02 18759   0.164E+00    0.311E+00
RMM:  79    -0.126257731311E+03   -0.14229E-01   -0.40492E-02 18841   0.906E-01    0.313E+00
RMM:  80    -0.126261805646E+03   -0.40743E-02   -0.18120E-02 18813   0.744E-01    0.303E+00
RMM:  81    -0.126276640421E+03   -0.14835E-01   -0.15390E-02 18525   0.690E-01    0.295E+00
RMM:  82    -0.126273863320E+03    0.27771E-02   -0.21293E-03 18461   0.202E-01    0.295E+00
RMM:  83    -0.126198925549E+03    0.74938E-01   -0.38200E-01 18137   0.341E+00    0.334E+00
RMM:  84    -0.126214593598E+03   -0.15668E-01   -0.41259E-02 17880   0.116E+00    0.336E+00
RMM:  85    -0.126190841232E+03    0.23752E-01   -0.41355E-02 20573   0.881E-01    0.361E+00
RMM:  86    -0.126204155559E+03   -0.13314E-01   -0.12884E-02 19140   0.464E-01    0.364E+00
RMM:  87    -0.126207394165E+03   -0.32386E-02   -0.27920E-03 17819   0.330E-01    0.356E+00
RMM:  88    -0.126281587477E+03   -0.74193E-01   -0.84817E-02 18463   0.140E+00    0.328E+00
RMM:  89    -0.126310882532E+03   -0.29295E-01   -0.48630E-02 18805   0.113E+00    0.319E+00
RMM:  90    -0.126325469427E+03   -0.14587E-01   -0.55743E-02 19462   0.111E+00    0.326E+00
RMM:  91    -0.126320025537E+03    0.54439E-02   -0.84773E-03 19325   0.381E-01    0.332E+00
RMM:  92    -0.126315936752E+03    0.40888E-02   -0.13608E-03 18415   0.200E-01    0.332E+00
RMM:  93    -0.126444990219E+03   -0.12905E+00   -0.64817E-01 17837   0.423E+00    0.293E+00
RMM:  94    -0.126468715672E+03   -0.23725E-01   -0.84631E-02 17254   0.208E+00    0.305E+00
RMM:  95    -0.126472537965E+03   -0.38223E-02   -0.21997E-02 20549   0.472E-01    0.315E+00
RMM:  96    -0.126464679310E+03    0.78587E-02   -0.19091E-03 17704   0.236E-01    0.316E+00
RMM:  97    -0.126466021607E+03   -0.13423E-02   -0.43675E-03 19889   0.319E-01    0.315E+00
RMM:  98    -0.126386228516E+03    0.79793E-01   -0.10774E+00 18458   0.534E+00    0.246E+00
RMM:  99    -0.126373096219E+03    0.13132E-01   -0.24941E-01 18449   0.247E+00    0.246E+00
RMM: 100    -0.126377976920E+03   -0.48807E-02   -0.41229E-02 20961   0.596E-01    0.251E+00
RMM: 101    -0.126382553521E+03   -0.45766E-02   -0.86919E-03 19762   0.410E-01    0.250E+00
RMM: 102    -0.126384772392E+03   -0.22189E-02   -0.67605E-02 18468   0.145E+00    0.271E+00
RMM: 103    -0.126450018955E+03   -0.65247E-01   -0.74914E-01 18960   0.468E+00    0.220E+00
RMM: 104    -0.126474745070E+03   -0.24726E-01   -0.78685E-01 19985   0.377E+00    0.200E+00
RMM: 105    -0.126508721605E+03   -0.33977E-01   -0.31747E-01 19911   0.220E+00    0.187E+00
RMM: 106    -0.126426697934E+03    0.82024E-01   -0.26129E-01 18521   0.275E+00    0.177E+00
RMM: 107    -0.126411024320E+03    0.15674E-01   -0.24883E-01 19134   0.241E+00    0.185E+00
RMM: 108    -0.126378906507E+03    0.32118E-01   -0.39675E-01 19201   0.319E+00    0.183E+00
RMM: 109    -0.126366242620E+03    0.12664E-01   -0.16444E-01 18730   0.160E+00    0.175E+00
RMM: 110    -0.126357072708E+03    0.91699E-02   -0.74192E-02 19600   0.112E+00    0.186E+00
RMM: 111    -0.126343595835E+03    0.13477E-01   -0.12423E-01 19857   0.160E+00    0.207E+00
RMM: 112    -0.126337703905E+03    0.58919E-02   -0.46083E-02 19516   0.814E-01    0.221E+00
RMM: 113    -0.126352723487E+03   -0.15020E-01   -0.91069E-01 17287   0.501E+00    0.288E+00
RMM: 114    -0.126368292727E+03   -0.15569E-01   -0.12414E-01 17367   0.190E+00    0.295E+00
RMM: 115    -0.126365726817E+03    0.25659E-02   -0.42266E-02 17499   0.120E+00    0.264E+00
RMM: 116    -0.126355770475E+03    0.99563E-02   -0.81443E-02 19623   0.163E+00    0.291E+00
RMM: 117    -0.126344608495E+03    0.11162E-01   -0.53489E-01 17865   0.405E+00    0.218E+00
RMM: 118    -0.126271525926E+03    0.73083E-01   -0.19907E+00 18157   0.798E+00    0.481E+00
RMM: 119    -0.126301759646E+03   -0.30234E-01   -0.29026E-01 18072   0.253E+00    0.486E+00
RMM: 120    -0.126296316618E+03    0.54430E-02   -0.65006E-02 20052   0.102E+00    0.481E+00
RMM: 121    -0.126307914151E+03   -0.11598E-01   -0.23767E-01 18608   0.250E+00    0.554E+00
RMM: 122    -0.126317680919E+03   -0.97668E-02   -0.91575E-02 18525   0.136E+00    0.543E+00
RMM: 123    -0.126346458087E+03   -0.28777E-01   -0.57768E-01 17896   0.424E+00    0.346E+00
RMM: 124    -0.126350511219E+03   -0.40531E-02   -0.90096E-02 17621   0.202E+00    0.319E+00
RMM: 125    -0.126339923601E+03    0.10588E-01   -0.67592E-02 19102   0.135E+00    0.380E+00
RMM: 126    -0.126338957896E+03    0.96570E-03   -0.54712E-03 18292   0.437E-01    0.374E+00
RMM: 127    -0.126339572395E+03   -0.61450E-03   -0.16678E-03 19867   0.135E-01    0.375E+00
RMM: 128    -0.126391031896E+03   -0.51460E-01   -0.77567E-01 18146   0.469E+00    0.526E+00
RMM: 129    -0.126373094050E+03    0.17938E-01   -0.78137E-02 17693   0.176E+00    0.509E+00
RMM: 130    -0.126365311474E+03    0.77826E-02   -0.32647E-02 17944   0.114E+00    0.491E+00
RMM: 131    -0.126346112981E+03    0.19198E-01   -0.58698E-02 19435   0.128E+00    0.563E+00
RMM: 132    -0.126354238271E+03   -0.81253E-02   -0.11687E-01 19789   0.165E+00    0.639E+00
RMM: 133    -0.126309142197E+03    0.45096E-01   -0.37565E-01 18149   0.359E+00    0.519E+00
RMM: 134    -0.126308421282E+03    0.72092E-03   -0.91427E-02 18172   0.143E+00    0.499E+00
RMM: 135    -0.126311198407E+03   -0.27771E-02   -0.11928E-02 20263   0.389E-01    0.501E+00
RMM: 136    -0.126310428936E+03    0.76947E-03   -0.16554E-03 18241   0.173E-01    0.512E+00
RMM: 137    -0.126316473040E+03   -0.60441E-02   -0.91072E-03 18912   0.479E-01    0.499E+00
RMM: 138    -0.126285433294E+03    0.31040E-01   -0.37009E+00 18675   0.918E+00    0.155E+00
RMM: 139    -0.126319385388E+03   -0.33952E-01   -0.67151E-01 18134   0.499E+00    0.150E+00
RMM: 140    -0.126339485672E+03   -0.20100E-01   -0.22430E-01 20151   0.181E+00    0.131E+00
RMM: 141    -0.126336919757E+03    0.25659E-02   -0.35880E-01 17941   0.328E+00    0.120E+00
RMM: 142    -0.126354514906E+03   -0.17595E-01   -0.13161E-01 18673   0.245E+00    0.112E+00
RMM: 143    -0.126345660860E+03    0.88540E-02   -0.30714E-01 17255   0.350E+00    0.953E-01
RMM: 144    -0.126353954141E+03   -0.82933E-02   -0.57500E-02 17367   0.152E+00    0.937E-01
RMM: 145    -0.126352806362E+03    0.11478E-02   -0.13326E-02 20442   0.355E-01    0.958E-01
RMM: 146    -0.126371651678E+03   -0.18845E-01   -0.32784E-01 17339   0.326E+00    0.790E-01
RMM: 147    -0.126352416437E+03    0.19235E-01   -0.46242E-01 19040   0.420E+00    0.633E-01
RMM: 148    -0.126361909090E+03   -0.94927E-02   -0.23148E-01 18745   0.255E+00    0.448E-01
RMM: 149    -0.126370621270E+03   -0.87122E-02   -0.61544E-02 19141   0.106E+00    0.408E-01
RMM: 150    -0.126367012574E+03    0.36087E-02   -0.64427E-02 19153   0.138E+00    0.452E-01
RMM: 151    -0.126364561767E+03    0.24508E-02   -0.35556E-02 18743   0.894E-01    0.449E-01
RMM: 152    -0.126366327609E+03   -0.17658E-02   -0.28433E-02 20211   0.805E-01    0.449E-01
RMM: 153    -0.126368814876E+03   -0.24873E-02   -0.20536E-01 18859   0.243E+00    0.546E-01
RMM: 154    -0.126370992238E+03   -0.21774E-02   -0.86223E-02 18263   0.168E+00    0.643E-01
RMM: 155    -0.126373623656E+03   -0.26314E-02   -0.45611E-02 19916   0.101E+00    0.646E-01
RMM: 156    -0.126374494128E+03   -0.87047E-03   -0.18557E-02 18682   0.721E-01    0.769E-01
RMM: 157    -0.126371475275E+03    0.30189E-02   -0.81165E-02 18315   0.159E+00    0.612E-01
RMM: 158    -0.126371391360E+03    0.83915E-04   -0.66019E-02 19393   0.134E+00    0.362E-01
RMM: 159    -0.126373394749E+03   -0.20034E-02   -0.34914E-02 20085   0.796E-01    0.330E-01
RMM: 160    -0.126372255155E+03    0.11396E-02   -0.44865E-02 19829   0.967E-01    0.305E-01
RMM: 161    -0.126369869571E+03    0.23856E-02   -0.68002E-02 19771   0.128E+00    0.300E-01
RMM: 162    -0.126367592359E+03    0.22772E-02   -0.84327E-02 20094   0.140E+00    0.354E-01
RMM: 163    -0.126371452187E+03   -0.38598E-02   -0.34164E-02 19287   0.831E-01    0.389E-01
RMM: 164    -0.126371709233E+03   -0.25705E-03   -0.42176E-03 19401   0.231E-01    0.384E-01
RMM: 165    -0.126376057396E+03   -0.43482E-02   -0.22360E-02 18961   0.783E-01    0.277E-01
RMM: 166    -0.126375703444E+03    0.35395E-03   -0.26396E-03 17885   0.341E-01    0.280E-01
RMM: 167    -0.126378756549E+03   -0.30531E-02   -0.16158E-02 19082   0.674E-01    0.263E-01
RMM: 168    -0.126382676869E+03   -0.39203E-02   -0.82116E-02 19024   0.154E+00    0.284E-01
RMM: 169    -0.126379109559E+03    0.35673E-02   -0.42041E-02 18828   0.108E+00    0.334E-01
RMM: 170    -0.126371095760E+03    0.80138E-02   -0.66197E-02 19144   0.131E+00    0.555E-01
RMM: 171    -0.126374944696E+03   -0.38489E-02   -0.46942E-02 18864   0.133E+00    0.572E-01
RMM: 172    -0.126373498324E+03    0.14464E-02   -0.64908E-03 18322   0.471E-01    0.582E-01
RMM: 173    -0.126373727336E+03   -0.22901E-03   -0.50226E-03 19920   0.370E-01    0.540E-01
RMM: 174    -0.126372507371E+03    0.12200E-02   -0.13904E-02 18637   0.642E-01    0.419E-01
RMM: 175    -0.126371566687E+03    0.94068E-03   -0.29882E-02 20275   0.828E-01    0.261E-01
RMM: 176    -0.126364073839E+03    0.74928E-02   -0.14887E-01 19444   0.196E+00    0.329E-01
RMM: 177    -0.126367589533E+03   -0.35157E-02   -0.16091E-02 18007   0.775E-01    0.291E-01
RMM: 178    -0.126368541092E+03   -0.95156E-03   -0.82567E-03 17830   0.580E-01    0.263E-01
RMM: 179    -0.126367568736E+03    0.97236E-03   -0.27129E-03 17745   0.327E-01    0.283E-01
RMM: 180    -0.126367567979E+03    0.75705E-06   -0.53705E-04 19145   0.991E-02    0.283E-01
RMM: 181    -0.126369615764E+03   -0.20478E-02   -0.57711E-03 18021   0.413E-01    0.297E-01
RMM: 182    -0.126369674710E+03   -0.58946E-04   -0.77699E-04 17466   0.151E-01    0.298E-01
RMM: 183    -0.126373806628E+03   -0.41319E-02   -0.21975E-02 19170   0.774E-01    0.202E-01
RMM: 184    -0.126373618352E+03    0.18828E-03   -0.20114E-03 18365   0.200E-01    0.219E-01
RMM: 185    -0.126371464160E+03    0.21542E-02   -0.75551E-03 17924   0.482E-01    0.226E-01
RMM: 186    -0.126373393666E+03   -0.19295E-02   -0.28502E-03 17956   0.363E-01    0.207E-01
RMM: 187    -0.126374347067E+03   -0.95340E-03   -0.22117E-02 17785   0.853E-01    0.201E-01
RMM: 188    -0.126378720403E+03   -0.43733E-02   -0.39633E-02 20566   0.993E-01    0.265E-01
RMM: 189    -0.126378993802E+03   -0.27340E-03   -0.33375E-03 17121   0.374E-01    0.189E-01
RMM: 190    -0.126380381073E+03   -0.13873E-02   -0.52954E-03 20353   0.374E-01    0.199E-01
RMM: 191    -0.126377892010E+03    0.24891E-02   -0.29287E-02 18006   0.105E+00    0.205E-01
RMM: 192    -0.126382203538E+03   -0.43115E-02   -0.33720E-02 19639   0.999E-01    0.208E-01
RMM: 193    -0.126381250423E+03    0.95311E-03   -0.11921E-02 17432   0.753E-01    0.189E-01
RMM: 194    -0.126379649549E+03    0.16009E-02   -0.30442E-03 17583   0.321E-01    0.186E-01
RMM: 195    -0.126382925655E+03   -0.32761E-02   -0.12164E-02 19121   0.597E-01    0.167E-01
RMM: 196    -0.126386717534E+03   -0.37919E-02   -0.10956E-02 18971   0.495E-01    0.171E-01
RMM: 197    -0.126387666289E+03   -0.94876E-03   -0.60805E-03 19720   0.365E-01    0.175E-01
RMM: 198    -0.126386397319E+03    0.12690E-02   -0.11121E-02 18920   0.550E-01    0.196E-01
RMM: 199    -0.126387687042E+03   -0.12897E-02   -0.24509E-03 18577   0.249E-01    0.199E-01
RMM: 200    -0.126387596638E+03    0.90405E-04   -0.59895E-04 20399   0.804E-02
   1 F= -.12638760E+03 E0= -.12638684E+03  d E =-.126388E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.291E-01 g(S)=  0.550E-01 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.840E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
