 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.906170492784E+03    0.90617E+03   -0.31438E+04  7500   0.136E+03
RMM:   2     0.137793785986E+03   -0.76838E+03   -0.73480E+03  7500   0.344E+02
RMM:   3    -0.127539652440E+02   -0.15055E+03   -0.14869E+03  7500   0.136E+02
RMM:   4    -0.663888843655E+02   -0.53635E+02   -0.50458E+02  7500   0.186E+02
RMM:   5    -0.986667338698E+02   -0.32278E+02   -0.29453E+02  7500   0.907E+01
RMM:   6    -0.119840964159E+03   -0.21174E+02   -0.16583E+02  7500   0.847E+01
RMM:   7    -0.133925973790E+03   -0.14085E+02   -0.12371E+02  7500   0.530E+01
RMM:   8    -0.142452476320E+03   -0.85265E+01   -0.74938E+01  7500   0.585E+01
RMM:   9    -0.160446347241E+03   -0.17994E+02   -0.17484E+02 21199   0.333E+01
RMM:  10    -0.163624647630E+03   -0.31783E+01   -0.35360E+01 20562   0.776E+00
RMM:  11    -0.164476965080E+03   -0.85232E+00   -0.78435E+00 21018   0.265E+00
RMM:  12    -0.164789634785E+03   -0.31267E+00   -0.24475E+00 20629   0.962E-01    0.849E+01
RMM:  13    -0.133984602171E+03    0.30805E+02   -0.29449E+02 18039   0.791E+01    0.415E+01
RMM:  14    -0.152128811154E+03   -0.18144E+02   -0.12081E+02 20630   0.323E+01    0.293E+01
RMM:  15    -0.129502249968E+03    0.22627E+02   -0.14436E+01 18391   0.187E+01    0.178E+01
RMM:  16    -0.124976927555E+03    0.45253E+01   -0.28037E+01 15112   0.315E+01    0.119E+01
RMM:  17    -0.124521407808E+03    0.45552E+00   -0.35634E+00 18508   0.835E+00    0.100E+01
RMM:  18    -0.124700216976E+03   -0.17881E+00   -0.25735E+00 20545   0.235E+00    0.114E+01
RMM:  19    -0.131545196157E+03   -0.68450E+01   -0.15702E+01 15131   0.234E+01    0.226E+01
RMM:  20    -0.128623725758E+03    0.29215E+01   -0.25500E+00 17333   0.803E+00    0.170E+01
RMM:  21    -0.127863320663E+03    0.76041E+00   -0.12462E+00 19315   0.340E+00    0.147E+01
RMM:  22    -0.125695326087E+03    0.21680E+01   -0.20996E+00 16854   0.738E+00    0.511E+00
RMM:  23    -0.125815336773E+03   -0.12001E+00   -0.14200E+00 19860   0.224E+00    0.423E+00
RMM:  24    -0.125780873756E+03    0.34463E-01   -0.11004E-01 17773   0.182E+00    0.509E+00
RMM:  25    -0.125802112926E+03   -0.21239E-01   -0.38278E-01 18051   0.347E+00    0.337E+00
RMM:  26    -0.126066118579E+03   -0.26401E+00   -0.12433E+00 20436   0.473E+00    0.263E+00
RMM:  27    -0.126368460036E+03   -0.30234E+00   -0.12556E+00 20511   0.498E+00    0.282E+00
RMM:  28    -0.126433554082E+03   -0.65094E-01   -0.27114E-01 20358   0.181E+00    0.271E+00
RMM:  29    -0.126430488845E+03    0.30652E-02   -0.35572E-02 20257   0.653E-01    0.270E+00
RMM:  30    -0.126429299423E+03    0.11894E-02   -0.47356E-03 20787   0.171E-01    0.268E+00
RMM:  31    -0.126372959330E+03    0.56340E-01   -0.63966E-02 16392   0.146E+00    0.232E+00
RMM:  32    -0.126347650099E+03    0.25309E-01   -0.23070E-01 18448   0.270E+00    0.267E+00
RMM:  33    -0.126294339421E+03    0.53311E-01   -0.52469E-02 18868   0.115E+00    0.263E+00
RMM:  34    -0.126396521464E+03   -0.10218E+00   -0.11057E-01 19204   0.173E+00    0.263E+00
RMM:  35    -0.126365602935E+03    0.30919E-01   -0.17457E-02 16396   0.973E-01    0.293E+00
RMM:  36    -0.126505789981E+03   -0.14019E+00   -0.25176E-01 18531   0.251E+00    0.311E+00
RMM:  37    -0.126512229098E+03   -0.64391E-02   -0.46692E-02 18357   0.853E-01    0.316E+00
RMM:  38    -0.126461196966E+03    0.51032E-01   -0.14258E-02 17714   0.684E-01    0.298E+00
RMM:  39    -0.126519154051E+03   -0.57957E-01   -0.49076E-02 18014   0.130E+00    0.292E+00
RMM:  40    -0.126541447934E+03   -0.22294E-01   -0.12006E-01 19142   0.194E+00    0.251E+00
RMM:  41    -0.126595750005E+03   -0.54302E-01   -0.11236E-01 19379   0.166E+00    0.215E+00
RMM:  42    -0.126614083450E+03   -0.18333E-01   -0.26585E-02 19297   0.766E-01    0.217E+00
RMM:  43    -0.126504023113E+03    0.11006E+00   -0.17293E-01 17999   0.208E+00    0.165E+00
RMM:  44    -0.126501827766E+03    0.21953E-02   -0.47332E-02 18189   0.936E-01    0.148E+00
RMM:  45    -0.126493250206E+03    0.85776E-02   -0.22192E-02 20913   0.566E-01    0.135E+00
RMM:  46    -0.126500700850E+03   -0.74506E-02   -0.64376E-02 16909   0.150E+00    0.964E-01
RMM:  47    -0.126502181017E+03   -0.14802E-02   -0.12036E-02 17401   0.687E-01    0.932E-01
RMM:  48    -0.126505103618E+03   -0.29226E-02   -0.19212E-03 17835   0.278E-01    0.933E-01
RMM:  49    -0.126501181438E+03    0.39222E-02   -0.28052E-02 18952   0.788E-01    0.969E-01
RMM:  50    -0.126504022007E+03   -0.28406E-02   -0.56982E-03 19008   0.326E-01    0.964E-01
RMM:  51    -0.126483587213E+03    0.20435E-01   -0.12117E-02 17847   0.604E-01    0.941E-01
RMM:  52    -0.126479489137E+03    0.40981E-02   -0.20969E-02 19639   0.736E-01    0.915E-01
RMM:  53    -0.126471767439E+03    0.77217E-02   -0.32906E-02 20068   0.858E-01    0.907E-01
RMM:  54    -0.126469851184E+03    0.19163E-02   -0.13426E-02 19372   0.474E-01    0.892E-01
RMM:  55    -0.126464047549E+03    0.58036E-02   -0.16631E-02 19625   0.614E-01    0.852E-01
RMM:  56    -0.126444738612E+03    0.19309E-01   -0.10913E-01 19091   0.164E+00    0.778E-01
RMM:  57    -0.126428656130E+03    0.16082E-01   -0.61023E-02 19204   0.955E-01    0.779E-01
RMM:  58    -0.126438047712E+03   -0.93916E-02   -0.92011E-03 19650   0.466E-01    0.779E-01
RMM:  59    -0.126437546284E+03    0.50143E-03   -0.85822E-04 17965   0.156E-01    0.785E-01
RMM:  60    -0.126429534029E+03    0.80123E-02   -0.29099E-03 18646   0.285E-01    0.803E-01
RMM:  61    -0.126431623920E+03   -0.20899E-02   -0.28995E-04 17352   0.115E-01    0.799E-01
RMM:  62    -0.126394235093E+03    0.37389E-01   -0.99264E-02 18296   0.161E+00    0.789E-01
RMM:  63    -0.126391722522E+03    0.25126E-02   -0.43964E-02 18759   0.945E-01    0.846E-01
RMM:  64    -0.126391993795E+03   -0.27127E-03   -0.89746E-03 20874   0.271E-01    0.833E-01
RMM:  65    -0.126396557613E+03   -0.45638E-02   -0.11374E-02 17564   0.597E-01    0.835E-01
RMM:  66    -0.126402552883E+03   -0.59953E-02   -0.35298E-02 20345   0.841E-01    0.865E-01
RMM:  67    -0.126402812406E+03   -0.25952E-03   -0.29469E-03 17098   0.313E-01    0.881E-01
RMM:  68    -0.126386519748E+03    0.16293E-01   -0.14355E-01 17175   0.214E+00    0.890E-01
RMM:  69    -0.126385400619E+03    0.11191E-02   -0.17122E-02 17477   0.769E-01    0.908E-01
RMM:  70    -0.126368894511E+03    0.16506E-01   -0.60607E-02 20205   0.111E+00    0.873E-01
RMM:  71    -0.126368809315E+03    0.85196E-04   -0.93420E-03 19612   0.343E-01    0.881E-01
RMM:  72    -0.126366948403E+03    0.18609E-02   -0.14996E-02 17617   0.627E-01    0.848E-01
RMM:  73    -0.126379371876E+03   -0.12423E-01   -0.89478E-02 19216   0.140E+00    0.990E-01
RMM:  74    -0.126379635016E+03   -0.26314E-03   -0.12785E-02 18902   0.367E-01    0.101E+00
RMM:  75    -0.126380457141E+03   -0.82213E-03   -0.31009E-03 20022   0.180E-01    0.101E+00
RMM:  76    -0.126385453818E+03   -0.49967E-02   -0.28677E-02 18372   0.912E-01    0.100E+00
RMM:  77    -0.126386179687E+03   -0.72587E-03   -0.34656E-03 17870   0.295E-01    0.101E+00
RMM:  78    -0.126372692750E+03    0.13487E-01   -0.32306E-01 17963   0.280E+00    0.113E+00
RMM:  79    -0.126390248772E+03   -0.17556E-01   -0.48183E-02 17638   0.122E+00    0.113E+00
RMM:  80    -0.126382285790E+03    0.79630E-02   -0.19942E-02 20948   0.584E-01    0.110E+00
RMM:  81    -0.126393661427E+03   -0.11376E-01   -0.14649E-02 18109   0.618E-01    0.107E+00
RMM:  82    -0.126380091971E+03    0.13569E-01   -0.41683E-02 19621   0.997E-01    0.109E+00
RMM:  83    -0.126369689771E+03    0.10402E-01   -0.22395E-01 18749   0.252E+00    0.114E+00
RMM:  84    -0.126371951512E+03   -0.22617E-02   -0.11237E-01 18398   0.154E+00    0.115E+00
RMM:  85    -0.126372759719E+03   -0.80821E-03   -0.14550E-02 20188   0.429E-01    0.112E+00
RMM:  86    -0.126384075002E+03   -0.11315E-01   -0.67382E-02 17668   0.132E+00    0.107E+00
RMM:  87    -0.126382177702E+03    0.18973E-02   -0.16752E-02 17937   0.621E-01    0.112E+00
RMM:  88    -0.126461285792E+03   -0.79108E-01   -0.63657E-01 18523   0.402E+00    0.147E+00
RMM:  89    -0.126466598061E+03   -0.53123E-02   -0.13259E-01 18545   0.165E+00    0.145E+00
RMM:  90    -0.126416772132E+03    0.49826E-01   -0.75223E-01 18026   0.449E+00    0.171E+00
RMM:  91    -0.126428132311E+03   -0.11360E-01   -0.11267E-01 17775   0.149E+00    0.173E+00
RMM:  92    -0.126430412867E+03   -0.22806E-02   -0.15830E-02 20419   0.318E-01    0.170E+00
RMM:  93    -0.126468532621E+03   -0.38120E-01   -0.13713E+00 18508   0.578E+00    0.132E+00
RMM:  94    -0.126495368711E+03   -0.26836E-01   -0.15525E-01 18198   0.192E+00    0.135E+00
RMM:  95    -0.126514744330E+03   -0.19376E-01   -0.58820E-02 21136   0.856E-01    0.148E+00
RMM:  96    -0.126518392540E+03   -0.36482E-02   -0.53733E-03 19856   0.281E-01    0.151E+00
RMM:  97    -0.126516659385E+03    0.17332E-02   -0.52193E-04 18290   0.100E-01    0.150E+00
RMM:  98    -0.126451752794E+03    0.64907E-01   -0.22720E-01 18186   0.259E+00    0.118E+00
RMM:  99    -0.126444546805E+03    0.72060E-02   -0.56660E-02 18279   0.116E+00    0.117E+00
RMM: 100    -0.126455995995E+03   -0.11449E-01   -0.10148E-02 19901   0.437E-01    0.121E+00
RMM: 101    -0.126460218815E+03   -0.42228E-02   -0.13121E-02 18759   0.608E-01    0.121E+00
RMM: 102    -0.126456044384E+03    0.41744E-02   -0.41737E-02 19780   0.929E-01    0.114E+00
RMM: 103    -0.126374911719E+03    0.81133E-01   -0.51680E-01 18102   0.389E+00    0.995E-01
RMM: 104    -0.126380477770E+03   -0.55661E-02   -0.10355E-01 18090   0.178E+00    0.994E-01
RMM: 105    -0.126384384041E+03   -0.39063E-02   -0.16370E-02 20378   0.407E-01    0.100E+00
RMM: 106    -0.126372077107E+03    0.12307E-01   -0.42400E-02 19288   0.954E-01    0.110E+00
RMM: 107    -0.126383457302E+03   -0.11380E-01   -0.39964E-02 18897   0.108E+00    0.105E+00
RMM: 108    -0.126372121975E+03    0.11335E-01   -0.26821E-02 18430   0.871E-01    0.829E-01
RMM: 109    -0.126391364574E+03   -0.19243E-01   -0.16906E-01 17791   0.226E+00    0.104E+00
RMM: 110    -0.126395458681E+03   -0.40941E-02   -0.36120E-02 17878   0.953E-01    0.104E+00
RMM: 111    -0.126428337621E+03   -0.32879E-01   -0.86944E-02 18477   0.139E+00    0.116E+00
RMM: 112    -0.126426204157E+03    0.21335E-02   -0.71744E-01 18525   0.416E+00    0.101E+00
RMM: 113    -0.126406931102E+03    0.19273E-01   -0.25151E-01 18590   0.282E+00    0.110E+00
RMM: 114    -0.126409118872E+03   -0.21878E-02   -0.90511E-02 19972   0.111E+00    0.111E+00
RMM: 115    -0.126410731107E+03   -0.16122E-02   -0.13830E-02 20623   0.337E-01    0.109E+00
RMM: 116    -0.126407532157E+03    0.31990E-02   -0.22254E-03 18752   0.228E-01    0.112E+00
RMM: 117    -0.126399070393E+03    0.84618E-02   -0.80988E-02 19282   0.139E+00    0.134E+00
RMM: 118    -0.126416689960E+03   -0.17620E-01   -0.13854E-01 18922   0.220E+00    0.129E+00
RMM: 119    -0.126421819981E+03   -0.51300E-02   -0.37400E-02 18789   0.847E-01    0.132E+00
RMM: 120    -0.126420199052E+03    0.16209E-02   -0.15654E-02 18431   0.782E-01    0.132E+00
RMM: 121    -0.126424614876E+03   -0.44158E-02   -0.98885E-02 18177   0.183E+00    0.127E+00
RMM: 122    -0.126435158403E+03   -0.10544E-01   -0.53682E-02 18999   0.110E+00    0.135E+00
RMM: 123    -0.126412719907E+03    0.22438E-01   -0.11831E-01 18960   0.174E+00    0.139E+00
RMM: 124    -0.126442564257E+03   -0.29844E-01   -0.30090E-01 18654   0.319E+00    0.119E+00
RMM: 125    -0.126454250791E+03   -0.11687E-01   -0.62497E-02 18648   0.103E+00    0.118E+00
RMM: 126    -0.126461548726E+03   -0.72979E-02   -0.20301E-02 19868   0.474E-01    0.119E+00
RMM: 127    -0.126422904539E+03    0.38644E-01   -0.87512E-02 17572   0.157E+00    0.113E+00
RMM: 128    -0.126429812333E+03   -0.69078E-02   -0.95424E-03 17125   0.664E-01    0.119E+00
RMM: 129    -0.126441732561E+03   -0.11920E-01   -0.17593E-02 17669   0.767E-01    0.123E+00
RMM: 130    -0.126430015262E+03    0.11717E-01   -0.23283E-02 18849   0.935E-01    0.121E+00
RMM: 131    -0.126427635876E+03    0.23794E-02   -0.42345E-03 18138   0.293E-01    0.121E+00
RMM: 132    -0.126437013717E+03   -0.93778E-02   -0.65399E-03 17964   0.439E-01    0.124E+00
RMM: 133    -0.126317179960E+03    0.11983E+00   -0.24923E+00 18213   0.790E+00    0.163E+00
RMM: 134    -0.126356106782E+03   -0.38927E-01   -0.31260E-01 17931   0.266E+00    0.158E+00
RMM: 135    -0.126361021468E+03   -0.49147E-02   -0.52771E-02 21156   0.574E-01    0.155E+00
RMM: 136    -0.126358938009E+03    0.20835E-02   -0.10530E-01 18155   0.166E+00    0.130E+00
RMM: 137    -0.126359170062E+03   -0.23205E-03   -0.25291E-02 18163   0.703E-01    0.126E+00
RMM: 138    -0.126370906644E+03   -0.11737E-01   -0.43215E-01 19317   0.313E+00    0.738E-01
RMM: 139    -0.126377126807E+03   -0.62202E-02   -0.76959E-02 18889   0.111E+00    0.649E-01
RMM: 140    -0.126376170730E+03    0.95608E-03   -0.40214E-02 19141   0.999E-01    0.646E-01
RMM: 141    -0.126371970867E+03    0.41999E-02   -0.61971E-03 17835   0.479E-01    0.634E-01
RMM: 142    -0.126371039570E+03    0.93130E-03   -0.30016E-03 19551   0.205E-01    0.629E-01
RMM: 143    -0.126375514930E+03   -0.44754E-02   -0.10447E-02 18290   0.498E-01    0.597E-01
RMM: 144    -0.126372274239E+03    0.32407E-02   -0.25336E-03 17604   0.348E-01    0.613E-01
RMM: 145    -0.126368185447E+03    0.40888E-02   -0.87139E-03 18420   0.442E-01    0.633E-01
RMM: 146    -0.126367308626E+03    0.87682E-03   -0.23467E-03 18349   0.198E-01    0.632E-01
RMM: 147    -0.126372838776E+03   -0.55301E-02   -0.72389E-03 18308   0.448E-01    0.639E-01
RMM: 148    -0.126362910949E+03    0.99278E-02   -0.15396E-02 18425   0.707E-01    0.561E-01
RMM: 149    -0.126384002254E+03   -0.21091E-01   -0.72972E-02 19156   0.147E+00    0.546E-01
RMM: 150    -0.126385862940E+03   -0.18607E-02   -0.12242E-02 18840   0.344E-01    0.556E-01
RMM: 151    -0.126386124112E+03   -0.26117E-03   -0.18382E-03 19282   0.121E-01    0.554E-01
RMM: 152    -0.126379732618E+03    0.63915E-02   -0.53731E-03 18094   0.378E-01    0.548E-01
RMM: 153    -0.126377679164E+03    0.20535E-02   -0.41681E-03 19045   0.283E-01    0.540E-01
RMM: 154    -0.126377615962E+03    0.63202E-04   -0.66548E-04 18839   0.138E-01    0.549E-01
RMM: 155    -0.126378456390E+03   -0.84043E-03   -0.19979E-04 16897   0.742E-02    0.540E-01
RMM: 156    -0.126378381237E+03    0.75153E-04   -0.28691E-05 15176   0.266E-02    0.538E-01
RMM: 157    -0.126390238377E+03   -0.11857E-01   -0.75786E-02 18096   0.144E+00    0.515E-01
RMM: 158    -0.126406455130E+03   -0.16217E-01   -0.97711E-02 20665   0.149E+00    0.448E-01
RMM: 159    -0.126407155294E+03   -0.70016E-03   -0.92146E-03 20114   0.261E-01    0.473E-01
RMM: 160    -0.126400011109E+03    0.71442E-02   -0.46287E-03 18265   0.364E-01    0.484E-01
RMM: 161    -0.126397981836E+03    0.20293E-02   -0.19454E-03 18045   0.190E-01    0.483E-01
RMM: 162    -0.126396885091E+03    0.10967E-02   -0.11174E-03 19529   0.133E-01    0.499E-01
RMM: 163    -0.126402723722E+03   -0.58386E-02   -0.15554E-02 18154   0.688E-01    0.520E-01
RMM: 164    -0.126403328712E+03   -0.60499E-03   -0.36170E-03 17398   0.407E-01    0.521E-01
RMM: 165    -0.126410751907E+03   -0.74232E-02   -0.81388E-03 19178   0.407E-01    0.510E-01
RMM: 166    -0.126413430718E+03   -0.26788E-02   -0.37157E-03 18783   0.238E-01    0.534E-01
RMM: 167    -0.126412652432E+03    0.77829E-03   -0.31342E-04 18130   0.732E-02    0.535E-01
RMM: 168    -0.126516439859E+03   -0.10379E+00   -0.74037E-01 18265   0.416E+00    0.461E-01
RMM: 169    -0.126518106846E+03   -0.16670E-02   -0.85493E-02 17894   0.134E+00    0.504E-01
RMM: 170    -0.126505021434E+03    0.13085E-01   -0.31194E-02 18841   0.962E-01    0.512E-01
RMM: 171    -0.126517477797E+03   -0.12456E-01   -0.12715E-02 17658   0.713E-01    0.519E-01
RMM: 172    -0.126523715761E+03   -0.62380E-02   -0.58204E-03 19525   0.309E-01    0.533E-01
RMM: 173    -0.126449797033E+03    0.73919E-01   -0.21635E-01 18126   0.232E+00    0.515E-01
RMM: 174    -0.126366108719E+03    0.83688E-01   -0.82891E-01 20927   0.398E+00    0.539E-01
RMM: 175    -0.126364680475E+03    0.14282E-02   -0.16856E-01 20386   0.111E+00    0.490E-01
RMM: 176    -0.126362717163E+03    0.19633E-02   -0.25322E-02 19092   0.496E-01    0.511E-01
RMM: 177    -0.126362314615E+03    0.40255E-03   -0.46312E-03 19437   0.202E-01    0.507E-01
RMM: 178    -0.126406204897E+03   -0.43890E-01   -0.40438E-01 18061   0.318E+00    0.332E-01
RMM: 179    -0.126436621565E+03   -0.30417E-01   -0.19025E-01 18402   0.182E+00    0.346E-01
RMM: 180    -0.126453844333E+03   -0.17223E-01   -0.75834E-02 20715   0.101E+00    0.394E-01
RMM: 181    -0.126480715684E+03   -0.26871E-01   -0.77987E-02 18814   0.118E+00    0.429E-01
RMM: 182    -0.126433339151E+03    0.47377E-01   -0.98728E-02 18413   0.179E+00    0.441E-01
RMM: 183    -0.126323171676E+03    0.11017E+00   -0.14893E+00 18956   0.563E+00    0.602E-01
RMM: 184    -0.126339794066E+03   -0.16622E-01   -0.23418E-01 18739   0.176E+00    0.589E-01
RMM: 185    -0.126348170209E+03   -0.83761E-02   -0.94413E-02 18965   0.168E+00    0.521E-01
RMM: 186    -0.126344100204E+03    0.40700E-02   -0.23796E-02 18405   0.739E-01    0.552E-01
RMM: 187    -0.126358083644E+03   -0.13983E-01   -0.62873E-02 18115   0.138E+00    0.476E-01
RMM: 188    -0.126397383012E+03   -0.39299E-01   -0.38035E-01 20122   0.284E+00    0.421E-01
RMM: 189    -0.126425343191E+03   -0.27960E-01   -0.17552E-01 19386   0.152E+00    0.444E-01
RMM: 190    -0.126407636116E+03    0.17707E-01   -0.17142E-02 18028   0.815E-01    0.453E-01
RMM: 191    -0.126432303775E+03   -0.24668E-01   -0.44773E-02 18527   0.104E+00    0.438E-01
RMM: 192    -0.126438430115E+03   -0.61263E-02   -0.17251E-02 18465   0.509E-01    0.445E-01
RMM: 193    -0.126376025367E+03    0.62405E-01   -0.29639E-01 17754   0.276E+00    0.443E-01
RMM: 194    -0.126327733081E+03    0.48292E-01   -0.95762E-01 20871   0.426E+00    0.674E-01
RMM: 195    -0.126345866416E+03   -0.18133E-01   -0.44091E-02 16623   0.120E+00    0.519E-01
RMM: 196    -0.126344935961E+03    0.93046E-03   -0.22289E-02 18758   0.487E-01    0.539E-01
RMM: 197    -0.126329930017E+03    0.15006E-01   -0.33819E-01 18272   0.281E+00    0.842E-01
RMM: 198    -0.126343244130E+03   -0.13314E-01   -0.41423E-01 20145   0.269E+00    0.124E+00
RMM: 199    -0.126345193473E+03   -0.19493E-02   -0.35696E-02 20068   0.682E-01    0.121E+00
RMM: 200    -0.126353931376E+03   -0.87379E-02   -0.60731E-02 19109   0.104E+00
   1 F= -.12635393E+03 E0= -.12635388E+03  d E =-.126354E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.317E-01 g(S)=  0.117E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.149E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
